// Onestà translation template - v1.3

"sync": "Synchronise",
"desc_fetch_data_2": "If this option is <b>unchecked</b>, the local data will be deleted when the data is fetched",
"complete_sync_data": "Complete synchronization of your data",
"sync_missing_crypto": "You need a crypto key to be able to synchronize your data !",
"desc_complete_sync_1": "Back up and recover your data automatically",
"desc_complete_sync_2": "If this option is <b>checked</b>, your data will be synchronized with each of your actions",
"data": "Your data",
"desc_data": "Have full control over your data",
"delete_local_data": "Delete your local data",
"confirm_delete_local_data": "Click again to delete your local data",
"delete_cloud_data": "Delete your data from the cloud*",
"confirm_delete_cloud_data": "Click again to delete your data from the cloud",
"desc_delete_cloud_data": "*Based on your private key",
"version": "Version",
"edit_task": "Edit task",
"add_subtask": "Add a subtask",
"force_sync": "Force synchronization",
"fetch_data": "Fetch your data <i class='fas fa-database'></i>",
"fetch_data_expl": "You have the possibility to retrieve your data via the Onestà API. Results are in JSON. Here are the routes available to you.",
"dev_alert_keys": "<i class="fas fa-info-circle"></i> You can find your keys in the <a class="text-link" role="button" data-page="#settings">settings</a>.",
"server_status": "Server status <i class='fas fa-server'></i>",
"connect_server": "Attempting to connect with the server...",
"contribute_transl": "Contribute to translations <i class="fas fa-language"></i>",
"help_transl": "If you would like to improve existing translations or create new ones, you can contribute here: <a href="https://github.com/kea14/onesta_translations" target="_blank">Onestà translations</a>",
"thanks": "Thanks! 🎉",
"about_onesta": "About Onestà",
"about_text_1": "<b>Onestà</b> is a privacy-oriented web-based application. This app allows you to quickly create todos and notes. Your data remains accessible wherever you are and can be saved anonymously in the cloud. You have control over your data. <b>Onestà</b> is completely free, you are not tracked and there is no advertising. Simple, right ?",
"about_text_2": "<b>Important:</b> You should be using <b>Onestà</b> on a trusted device. Your data is saved on your device even if you decide to save your data in the cloud.",
"about_text_3": "<b class="text-danger">Security concerns:</b> Please be aware that you are encouraged to use the mobile app or the desktop app for better security. The web application is obviously secure but due to its operation and its environment (application that works offline in a browser), the mobile or desktop application remains more secure.",
"about_text_4": "Concerning your data in the cloud: <b>All data is fully encrypted</b>. In addition, you are the only one who can read (decrypt) your data stored in the cloud - thanks to your private key and your crypto key. You can retrieve your keys from the <a class="text-link" role="button" data-page="#settings">settings</a>. If safety is important to you, <b class="text-danger">you should really save these keys in a safe place</b> <i class="fas fa-laugh-beam"></i> !",
"about_text_5": "You can support this project by making a donation <a href="https://paypal.me/andreaull14" target="_blank"><mark>here</mark></a>.",
"about_text_6": "<em>Thanks for using this app, do not hesitate to share it with your friends !</em><br><em>Special thanks to <b><a href="https://www.goatcounter.com">GoatCounter<img src="../images/goatcounter.svg" height="25" alt="goatcounter logo"></a></b> for providing anonymous web analytics.</em>",
"empty_content": "There is nothing to show yet...",
"ph_list_name": "Name of the list",
"ph_todo_name": "Your task here",
"ph_subtodo_name": "Your subtask here,
"ph_todo_desc": "Description",
"ph_todo_location": "Location",
"ph_todo_link": "Link",
"ph_note_name": "Name of the note",
"ph_note_content": "Write the content of your note...",
"data_browse": "Browse",
"An error has occurred.": "",
"Error while fetching data.": "",
"File created successfully! ('Downloads' folder)": "",
"Your data has been removed from the cloud.": "",
"Mark as done": "",
"Data fetched successfully!": "",
"The status of the task has been changed.": "",
"The server seems available.": "",
"You did not receive a response from the server... Please try again.": ""
